MOTIONCODE,LAGTIME,DESCRIPTION,SOURCE,LUPDDATE,LUPDNAME,LEADTIME
01,10,DISMISS,NET01,2022-04-13 02:45:01.000,AdjustLa,0
02,10,STRIKE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
03,10,COMPEL,NET01,2022-04-13 02:45:01.000,AdjustLa,0
04,10,CONTINUE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
05,10,QUASH,NET01,2022-04-13 02:45:01.000,AdjustLa,0
06,10,SUMMARY JUDGMENT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
07,10,FINAL JUDGMENT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
08,10,VACATE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
09,10,INTERVENE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
10,10,COSTS,NET01,2022-04-13 02:45:01.000,AdjustLa,0
11,10,ABATE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
12,10,AMEND,NET01,2022-04-13 02:45:01.000,AdjustLa,0
13,10,DEFAULT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
14,10,SEVER,NET01,2022-04-13 02:45:01.000,AdjustLa,0
15,10,CONSOLIDATE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
16,10,LIMINE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
17,10,PROTECTIVE ORDER,NET01,2022-04-13 02:45:01.000,AdjustLa,0
18,10,CONTEMPT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
19,10,WITHDRAW COUNSEL,NET01,2022-04-13 02:45:01.000,AdjustLa,0
20,10,STAY,NET01,2022-04-13 02:45:01.000,AdjustLa,0
21,10,SANCTIONS,NET01,2022-04-13 02:45:01.000,AdjustLa,0
22,10,SET ASIDE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
23,10,DEFICIENCY JUDGMENT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
24,10,EXTEND TIME,NET01,2022-04-13 02:45:01.000,AdjustLa,0
25,10,FINAL HEARING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
26,10,SCHEDULING CONFERENCE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
27,10,OBJECTION TO INTERROGATORY,NET01,2022-04-13 02:45:01.000,AdjustLa,0
28,10,INJUNCTION RETURN HRG.,NET01,2022-04-13 02:45:01.000,AdjustLa,0
29,10,OBJECT TO REQUEST FOR PROD.,NET01,2022-04-13 02:45:01.000,AdjustLa,0
30,10,UNCONTESTED FINAL HEARING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
31,10,FINAL JUDGMENT FORECLOSURE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
32,10,TEMPORARY RELIEF,NET01,2022-04-13 02:45:01.000,AdjustLa,0
33,10,ADOPTION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
34,10,NAME CHANGE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
35,10,CHANGE VENUE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
36,10,MODIFICATION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
37,10,ENFORCE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
38,10,PETITION/ESTATE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
39,10,PETITION/GUARDIANSHIP,NET01,2022-04-13 02:45:01.000,AdjustLa,0
40,10,PETITION/TRUST,NET01,2022-04-13 02:45:01.000,AdjustLa,0
41,10,ADVERSARIAL PROCEEDING/ESTATES,NET01,2022-04-13 02:45:01.000,AdjustLa,0
42,10,ADVERSARIAL PROCEEDING/TRUSTS,NET01,2022-04-13 02:45:01.000,AdjustLa,0
43,10,PRETRIAL,NET01,2022-04-13 02:45:01.000,AdjustLa,0
44,10,CASE MANAGEMENT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
45,10,ORDER OF TAKING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
46,10,TEMPORARY INJUNCTION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
47,10,RESTITUTION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
48,10,ATTORNEYS FEES,NET01,2022-04-13 02:45:01.000,AdjustLa,0
49,10,APPOINT RECEIVER,NET01,2022-04-13 02:45:01.000,AdjustLa,0
50,10,GARNISHMENT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
51,10,CANCELLED,NET01,2022-04-13 02:45:01.000,AdjustLa,0
52,10,DETERMINE RENT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
53,10,AID TO EXECUTION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
54,10,EVICTION FINAL HEARING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
55,10,TEMPORARY ALIMONY,NET01,2022-04-13 02:45:01.000,AdjustLa,0
56,10,TEMPORARY CHILD SUPPORT,NET01,2022-04-13 02:45:01.000,AdjustLa,0
57,10,TEMPORARY CUSTODY,NET01,2022-04-13 02:45:01.000,AdjustLa,0
58,10,TEMPORARY VISITATION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
59,10,SUPPLEMENTAL PETITION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
60,10,FAMILY MEDIATION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
61,10,SUPPRESS,NET01,2022-04-13 02:45:01.000,AdjustLa,0
62,10,STATEMENT OF PARTICULARS,NET01,2022-04-13 02:45:01.000,AdjustLa,0
63,10,DISCHARGE/SPEEDY TRIAL,NET01,2022-04-13 02:45:01.000,AdjustLa,0
64,10,EXTEND SPEEDY TRIAL,NET01,2022-04-13 02:45:01.000,AdjustLa,0
65,10,ADVERSARIAL PRELIM HEARING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
66,10,RULE TO SHOW CAUSE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
67,10,COMPETENCY HEARING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
68,10,NEW TRIAL,NET01,2022-04-13 02:45:01.000,AdjustLa,0
69,10,REHEARING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
70,10,SET BOND/BND REDUCT/REVOCATION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
71,10,SHOW CAUSE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
72,10,BOND HEARING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
73,10,SENTENCING,NET01,2022-04-13 02:45:01.000,AdjustLa,0
74,10,CORRECTION OF SENTENCE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
75,10,MODIFICATION OF SENTENCE,NET01,2022-04-13 02:45:01.000,AdjustLa,0
76,10,MODIFICATION OF PROBATION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
77,10,TERMINATE PROBATION,NET01,2022-04-13 02:45:01.000,AdjustLa,0
